# sample -- a sample blklist for NDBP
# file	driver	bus_id	main_i	big_i	auxinfo

# DAC16-16
noop	noop	13	w16	-	ppc/ppc-ringvac:cm5307_c0642

# c0609 + KAS-128G
noop	noop	1,2	r64	-	ppc/ppc-ringvac:cm5307_c0609

# Two GZI11
noop	noop	15	w4	-	ppc/ppc-ringvac:cm5307_gzi11 old
noop	noop	17	w4	-	ppc/ppc-ringvac:cm5307_gzi11 old

# Two GTI
noop	noop	18	w5	-	ppc/ppc-ringvac:cm5307_g0601
noop	noop	19	w5	-	ppc/ppc-ringvac:cm5307_g0601

# Tsyganov's camera
tsycamv	tsycamv	0	w6	1*6+0i/6+412500b,1*6+0i/6+330000s,1*6+0i/6+330000i	-192.168.6.10

# ADC200*2
sim	sim	3	-	1*10+0i/10+16384b		b8192/100/240
sim	sim	8	-	1*10+0i/10+16384b		b8192/100/240
