#sysname|app_name[@srvref[;options=OPTS][;clientprog=CPRG]]|app_class|[icon]|Window title

v2k_bpm_cfg|v2k_bpm_cfg@hemera:4,chan_base:0;options=notoolbar,nostatusline,compact;clientprog=chlclient|v2k_bpmd_cfg_class||Vepp2K BPM Configuration Utility For BPM Driver
v5r_bpm_cfg|v5r_bpm_cfg@ring1:35,chan_base:0;options=notoolbar,nostatusline,compact;clientprog=chlclient|v5r_bpmd_cfg_class||Vepp5R BPM Configuration Utility For BPM Driver

bep_bpm_1|bep_bpm_1@hemera:2;options=notoolbar,resizable;clientprog=pzframeclient|bep_bpm_class||BEP BPM  4 (Beam Position Monitor  4, BEP ring)
bep_bpm_2|bep_bpm_2@hemera:2;options=notoolbar,resizable;clientprog=pzframeclient|bep_bpm_class||BEP BPM  5 (Beam Position Monitor  5, BEP ring)
bep_bpm_3|bep_bpm_3@hemera:2;options=notoolbar,resizable;clientprog=pzframeclient|bep_bpm_class||BEP BPM  8 (Beam Position Monitor  8, BEP ring)
bep_bpm_4|bep_bpm_4@hemera:2;options=notoolbar,resizable;clientprog=pzframeclient|bep_bpm_class||BEP BPM 11 (Beam Position Monitor 11, BEP ring)

v2k_edis|v2k_edis@hemera:3;options=notoolbar,resizable;clientprog=pzframeclient|v2k_dis_class||V2K EDIS (Electron Dissector, VEPP ring)
v2k_pdis|v2k_pdis@hemera:3;options=notoolbar,resizable;clientprog=pzframeclient|v2k_dis_class||V2K EDIS (Positron Dissector, VEPP ring)

v5r_bpm_01|v5r_bpm_01@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 01 (Beam Position Monitor 01, VEPP5 ring)
v5r_bpm_02|v5r_bpm_02@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 02 (Beam Position Monitor 02, VEPP5 ring)
v5r_bpm_03|v5r_bpm_03@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 03 (Beam Position Monitor 03, VEPP5 ring)
v5r_bpm_04|v5r_bpm_04@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 04 (Beam Position Monitor 04, VEPP5 ring)
v5r_bpm_05|v5r_bpm_05@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 05 (Beam Position Monitor 05, VEPP5 ring)
v5r_bpm_06|v5r_bpm_06@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 06 (Beam Position Monitor 06, VEPP5 ring)
v5r_bpm_07|v5r_bpm_07@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 07 (Beam Position Monitor 07, VEPP5 ring)
v5r_bpm_08|v5r_bpm_08@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 08 (Beam Position Monitor 08, VEPP5 ring)
v5r_bpm_09|v5r_bpm_09@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 09 (Beam Position Monitor 09, VEPP5 ring)
v5r_bpm_10|v5r_bpm_10@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 10 (Beam Position Monitor 10, VEPP5 ring)
v5r_bpm_11|v5r_bpm_11@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 11 (Beam Position Monitor 11, VEPP5 ring)
v5r_bpm_12|v5r_bpm_12@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 12 (Beam Position Monitor 12, VEPP5 ring)
v5r_bpm_13|v5r_bpm_13@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 13 (Beam Position Monitor 13, VEPP5 ring)
v5r_bpm_14|v5r_bpm_14@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 14 (Beam Position Monitor 14, VEPP5 ring)
v5r_bpm_15|v5r_bpm_15@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 15 (Beam Position Monitor 15, VEPP5 ring)
v5r_bpm_16|v5r_bpm_16@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 16 (Beam Position Monitor 16, VEPP5 ring)
v5r_bpm_17|v5r_bpm_17@ring1:35;options=notoolbar,resizable;clientprog=pzframeclient|v5r_bpm_class||V5R BPM 17 (Beam Position Monitor 17, VEPP5 ring)
