# linac1:1 -- Camerae selectors and adc200 commutators
# file	driver	bus_id	main_i	big_i	auxinfo
remdrv	remdrv	12	w25	-	ppc/ppc-ipp:cm5307_v06xx
remdrv	remdrv	7	w5,r1	-	ppc/ppc-ipp:cm5307_l0403 241
remdrv	remdrv	19	w5,r1	-	ppc/ppc-podval:cm5307_l0403 241
remdrv	remdrv	2	w5,r1	-	ppc/ppc-ipp:cm5307_l0403 241
noop	noop	0	w5,r1	-	ppc/ppc-ipp:remdrv_l0403 241
remdrv	remdrv	4	w19,r81	1*100+0i/100+256000b	ppc/ppc-ipp:cm5307_nadc200
remdrv	remdrv	9	w19,r81	1*100+0i/100+256000b	ppc/ppc-ipp:cm5307_nadc200
remdrv	remdrv	3	w19,r81	1*100+0i/100+256000b	ppc/ppc-podval:cm5307_nadc200
remdrv	remdrv	5	w19,r81	1*100+0i/100+256000b	ppc/ppc-podval:cm5307_nadc200
remdrv	remdrv	22	w19,r81	1*100+0i/100+256000b	ppc/ppc-podval:cm5307_nadc200
