#sysname|app_name[@srvref[;options=OPTS][;clientprog=CPRG]]|app_class|[icon]|Window title

canadc40|canadc40|CANADC40||CANADC40 diagnostic application
candac16|candac16|CANDAC16||CANDAC16 diagnostic application
cdac20|cdac20|CDAC20||CDAC20 diagnostic application
xcdac20|xcdac20|XCDAC20||X-CDAC20 diagnostic application
vdac20|vdac20|VDAC20||VDAC20 diagnostic application
vadc16|vadc16|VADC16||VADC16 diagnostic application
cac208|cac208@;options=vertical;clientprog=chlclient|CAC208||CAC208 diagnostic application
xcac208|xcac208@;options=vertical;clientprog=chlclient|XCAC208||X-CAC208 diagnostic application
#ceac124|ceac124@;options=vertical;clientprog=chlclient|CEAC124||CEAC124 diagnostic application
xceac124|xceac124@;options=vertical;clientprog=chlclient|XCEAC124||X-CEAC124 diagnostic application
xcanadc40|xcanadc40|XCANADC40||X-CANADC40 diagnostic application
xcandac16|xcandac16|XCANDAC16||X-CANDAC16 diagnostic application
kozdev_common|kozdev_common|KOZDEV_common||KozDev-common diagnostic application
cgvi8|cgvi8|CGVI8||CGVI8 diagnostic application
curvv|curvv|CURVV||CURVV diagnostic application
kshd485|kshd485|KShD485||KShD-485 test app
nkshd485|nkshd485|NKShD485||nKShD-485 test app
vv2222|vv2222|VV2222||VV2222 test app
slbpm|slbpm|SLBPM||Styuf's Linac BPM test app

senkov_vip|senkov_vip|SenkovVIP||Senkov VIP controller test panel
senkov_ebc|senkov_ebc@wolf:45;options=notoolbar,nostatusline|SenkovEBC||Senkov EBC controller test panel

yamkshd8|yamkshd8|YamKShD8||Yaminov's KSHD8 test app
smc8|smc8|SMC88||Yaminov's SMC8 test app

nfrolov_d16|nfrolov_d16@;options=notoolbar,nostatusline|NFrolovD16||D16 diagnostic application
frolov_bl700|frolov_bl700@;options=notoolbar,nostatusline|FrolovBL700||BL700 diagnostic application
frolov_bfp2|frolov_bfp2@;options=notoolbar,nostatusline|FrolovBFP2||BFP2 diagnostic application
frolov_bfp16|frolov_bfp16@;options=notoolbar,nostatusline|FrolovBFP16||BFP16 diagnostic application

c0601|c0601@;options=notoolbar,nostatusline|C0601||C0601 diagnostic application
c0609|c0609|C0609||C0609 64-channel ADC
c0642|c0642|C0642||C0642 16-channel DAC
v0308|v0308|V0308||V0308 VVI
v0628|v0628|V0628||V0628 input/output registers
v06xx|v06xx|V06XX||V06xx output register
sukh_comm|sukh_comm|SukhComm||Sukhanov's 2x4 commuter

pisoenc600|pisoenc600|PisoEnc600||PISO-Encoder600 test panel
